-- Merging decision tree log ---
manifest
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:2:1-1032:12
	package
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:4:5-51
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:8:5-11:58
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.adlocus:library:3.5.2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.adlocus/library/3.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-ads:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-ads/9.0.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-ads:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/9.0.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [Thunderstormsdivisiononehundredsign:admobadapter:unspecified] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/Thunderstormsdivisiononehundredsign/admobadapter/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0-alpha2/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
